Assignee,Requester,Ticket Subject,Ticket Description,Priority,Status,Ticket Type
John Doe,[email],Help with account access,Unable to login to my account,High,open,incident
Sarah Smith,[email],Payment inquiry,Question regarding my recent payment,Normal,open,question
David Johnson,[email],Website error,Encountered an error while browsing the website,Urgent,open,incident
Emily Davis,[email],Product feedback,Providing feedback on the new product features,Low,open,task
Michael Brown,[email],Technical support request,Need assistance with setting up my device,Normal,open,incident
Jessica Wilson,[email],Order status inquiry,Checking the status of my recent order,High,open,question
Chris Thompson,[email],Software bug report,Reporting a bug in the software application,Urgent,open,problem
Michelle Lee,[email],Feature request,Suggesting a new feature for the product,Normal,open,task
Andrew Miller,[email],Password reset request,Forgot my account password,High,open,incident
Laura Martinez,[email],Product usage question,Seeking clarification on how to use a specific feature,Low,open,question
Robert Wilson,[email],Performance issue,Experiencing slow performance on the website,High,open,problem
Jennifer Anderson,[email],Data analysis task,Completing a data analysis task for a project,Normal,open,task
Daniel Davis,[email],Refund request,Requesting a refund for a recent purchase,High,open,incident
Amanda Clark,[email],Product recommendation,Looking for recommendations on a specific product,Low,open,question
Mark Thompson,[email],Software installation issue,Encountered errors during software installation,High,open,problem
Stephanie White,[email],Account upgrade request,Interested in upgrading my account to a premium plan,Urgent,open,task
Brian Johnson,[email],Data export problem,Having trouble exporting data from the system,Normal,open,incident
Karen Davis,[email],Feature inquiry,Inquiring about a specific feature in the product,Low,open,question
Thomas Wilson,[email],Network connectivity issue,Experiencing intermittent network connectivity,High,open,problem
Sarah Taylor,[email],Training request,Requesting training on a new software tool,Normal,open,task
Jonathan Martin,[email],Account cancellation request,Requesting to cancel my account subscription,High,open,incident
Emily Davis,[email],Product inquiry,Looking for more information about a specific product,Low,open,question
Michael Adams,[email],Software compatibility issue,Encountering compatibility issues with other software,High,open,problem
Jessica Brown,[email],Data analysis request,Requesting assistance with data analysis for a project,Normal,open,task
Christopher Smith,[email],Password recovery issue,Unable to recover my account password,High,open,incident
Melissa Johnson,[email],Product troubleshooting,Seeking help with troubleshooting a product issue,Normal,open,problem
Matthew Wilson,[email],Feature enhancement request,Suggesting enhancements for existing product features,Low,open,task
Lauren Thompson,[email],Account billing issue,Question regarding a billing discrepancy on my account,High,open,incident
Benjamin Davis,[email],Product comparison,Comparing different product options for a purchase,Low,open,question
Jennifer Miller,[email],Software performance issue,Experiencing slow performance in the software application,High,open,problem
Kevin Anderson,[email],Data import assistance,Requesting assistance with importing data into the system,Normal,open,task
Rebecca Clark,[email],Password change request,Need to change my account password,High,open,incident
Eric Wilson,[email],Product recommendation,Looking for recommendations on a specific product,Low,open,question
Samantha Roberts,[email],Software error,Encountered an error message in the software application,High,open,problem
David Thompson,[email],Data analysis task,Completing a data analysis task for a project,Normal,open,task
Elizabeth Davis,[email],Refund inquiry,Inquiringabout the status of a refund for a recent purchase,Low,open,question
Robert Johnson,[email],Software feature request,Suggesting a new feature for the software application,Normal,open,task
Emily Wilson,[email],Account recovery request,Need assistance with recovering my account,High,open,incident
Daniel Anderson,[email],Product availability inquiry,Checking the availability of a product in stock,Low,open,question
Jennifer Davis,[email],Software installation assistance,Requesting assistance with installing software,High,open,problem
Christopher Clark,[email],Data migration request,Requesting assistance with migrating data to a new system,Normal,open,task
Melissa Thompson,[email],Account suspension request,Requesting to suspend my account temporarily,High,open,incident
Matthew Davis,[email],Product specification inquiry,Inquiring about the specifications of a product,Low,open,question
Lauren Martin,[email],Software bug fix request,Requesting a fix for a bug in the software application,Normal,open,problem
Benjamin Wilson,[email],Data analysis assistance,Requesting assistance with data analysis for a project,High,open,task
Jennifer Thompson,[email],Password reset issue,Encountering issues while resetting my account password,Normal,open,incident
Kevin Brown,[email],Product troubleshooting,Seeking help with troubleshooting a product issue,High,open,problem
Rebecca Clark,[email],Feature request,Suggesting a new feature for the product,Low,open,task
Eric Wilson,[email],Account cancellation request,Requesting to cancel my account subscription,High,open,incident
Samantha Roberts,[email],Product inquiry,Looking for more information about a specific product,Low,open,question
David Thompson,[email],Software performance issue,Experiencing slow performance in the software application,High,open,problem
Elizabeth Davis,[email],Data import assistance,Requesting assistance with importing data into the system,Normal,open,task
Robert Johnson,[email],Password change request,Need to change my account password,High,open,incident
Emily Wilson,[email],Product recommendation,Looking for recommendations on a specific product,Low,open,question
Jason Anderson,[email],Software upgrade request,Requesting an upgrade to the latest version of the software,Normal,open,task
Hannah Thompson,[email],Account access issue,Unable to access my account despite entering correct credentials,High,open,incident
Kevin Davis,[email],Product feature inquiry,Inquiring about a specific feature in the product,Low,open,question
Sarah Wilson,[email],Data backup request,Requesting assistance with backing up important data,Normal,open,task
Daniel Roberts,[email],Password recovery assistance,Need help recovering my account password,High,open,incident
Emily Taylor,[email],Product recommendation,Looking for recommendations on a specific product,Low,open,question
Michael Thompson,[email],Software error,Encountered an error message in the software application,High,open,problem
Jessica Johnson,[email],Data analysis task,Completing a data analysis task for a project,Normal,open,task
Christopher Clark,[email],Refund inquiry,Inquiring about the status of a refund for a recent purchase,Low,open,question
Melissa Wilson,[email],Software feature request,Suggesting a new feature for the software application,Normal,open,task
Matthew Anderson,[email],Account recovery request,Need assistance with recovering my account,High,open,incident
Lauren Davis,[email],Product availability inquiry,Checking the availability of a product in stock,Low,open,question
Benjamin Thompson,[email],Software installation assistance,Requesting assistance with installing software,High,open,problem
Jennifer Clark,[email],Data migration request,Requesting assistance with migrating data to a new system,Normal,open,task
Kevin Thompson,[email],Account suspension request,Requesting to suspend my account temporarily,High,open,incident
Rebecca Davis,[email],Product specification inquiry,Inquiring about the specifications of a product,Low,open,question
Eric Wilson,[email],Software bug fix request,Requesting a fix for a bug in the software application,Normal,open,problem
Samantha Roberts,[email],Data analysis assistance,Requesting assistance with data analysis for a project,High,open,task
David Thompson,[email],Password reset issue,Encountering issues while resetting my account password,Normal,open,incident
Elizabeth Brown,[email],Product troubleshooting,Seeking help with troubleshooting a product issue,High,open,problem
Robert Clark,[email],Feature request,Suggesting a new feature for the product,Low,open,task
Emily Wilson,[email],Account cancellation request,Requesting to cancel my account subscription,High,open,incident
Daniel Roberts,[email],Product inquiry,Looking for more information about a specific product,Low,open,question
Jennifer Thompson,[email],Software performance issue,Experiencing slow performance in the software application,High,open,problem
Kevin Brown,[email],Data import assistance,Requesting assistance with importing data into the system,Normal,open,task
Rebecca Clark,[email],Password change request,Need to change my account password,High,open,incident
Eric Wilson,[email],Product recommendation,Looking for recommendations on a specific product,Low,open,question
Samantha Roberts,[email],Software error,Encountered an error message in the software application,High,open,problem
David Thompson,[email],Data analysis task,Completing a data analysis task for a project,Normal,open,task
Elizabeth Davis,[email],Refund inquiry,Inquiring about the status of a refund for a recent purchase,Low,open,question
Robert Johnson,[email],Software feature request,Suggesting a new feature for the software application,Normal,open,task
Emily Wilson,[email],Account recovery request,Need assistance with recovering my account,High,open,incident
Daniel Anderson,[email],Product availability inquiry,Checking the availability of a product in stock,Low,open,question
Jennifer Davis,[email],Software installation assistance,Requesting assistance with installing software,High,open,problem
Christopher Clark,[email],Data migrationrequest,Requesting assistance with migrating data to a new system,Normal,open,task
Melissa Thompson,[email],Account suspension request,Requesting to suspend my account temporarily,High,open,incident
Matthew Johnson,[email],Product specification inquiry,Inquiring about the specifications of a product,Low,open,question
Lauren Wilson,[email],Software bug fix request,Requesting a fix for a bug in the software application,Normal,open,problem
Benjamin Roberts,[email],Data analysis assistance,Requesting assistance with data analysis for a project,High,open,task
Jennifer Anderson,[email],Password reset issue,Encountering issues while resetting my account password,Normal,open,incident
Kevin Clark,[email],Product troubleshooting,Seeking help with troubleshooting a product issue,High,open,problem
Rebecca Thompson,[email],Feature request,Suggesting a new feature for the product,Low,open,task
Eric Brown,[email],Account cancellation request,Requesting to cancel my account subscription,High,open,incident
Samantha Clark,[email],Product inquiry,Looking for more information about a specific product,Low,open,question
David Wilson,[email],Software performance issue,Experiencing slow performance in the software application,High,open,problem
Elizabeth Roberts,[email],Data import assistance,Requesting assistance with importing data into the system,Normal,open,task
Robert Thompson,[email],Password change request,Need to change my account password,High,open,incident
Emily Brown,[email],Product recommendation,Looking for recommendations on a specific product,Low,open,question
Daniel Johnson,[email],Software error,Encountered an error message in the software application,High,open,problem
Jennifer Wilson,[email],Data analysis task,Completing a data analysis task for a project,Normal,open,task
Kevin Roberts,[email],Refund inquiry,Inquiring about the status of a refund for a recent purchase,Low,open,question
Rebecca Thompson,[email],Software feature request,Suggesting a new feature for the software application,Normal,open,task
Eric Clark,[email],Account recovery request,Need assistance with recovering my account,High,open,incident
Samantha Anderson,[email],Product availability inquiry,Checking the availability of a product in stock,Low,open,question
David Davis,[email],Software installation assistance,Requesting assistance with installing software,High,open,problem
Elizabeth Thompson,[email],Data migration request,Requesting assistance with migrating data to a new system,Normal,open,task
Robert Wilson,[email],Account suspension request,Requesting to suspend my account temporarily,High,open,incident
Emily Roberts,[email],Product specification inquiry,Inquiring about the specifications of a product,Low,open,question
Daniel Thompson,[email],Software bug fix request,Requesting a fix for a bug in the software application,Normal,open,problem
Jennifer Clark,[email],Data analysis assistance,Requesting assistance with data analysis for a project,High,open,task
Kevin Anderson,[email],Password reset issue,Encountering issues while resetting my account password,Normal,open,incident
Rebecca Davis,[email],Product troubleshooting,Seeking help with troubleshooting a product issue,High,open,problem
Eric Thompson,[email],Feature request,Suggesting a new feature for the product,Low,open,task
Samantha Wilson,[email],Account cancellation request,Requesting to cancel my account subscription,High,open,incident
David Roberts,[email],Product inquiry,Looking for more information about a specific product,Low,open,question
Elizabeth Clark,[email],Software performance issue,Experiencing slow performance in the software application,High,open,problem
Robert Anderson,[email],Data import assistance,Requesting assistance with importing data into the system,Normal,open,task
Emily Thompson,[email],Password change request,Need to change my account password,High,open,incident
Daniel Wilson,[email],Product recommendation,Looking for recommendations on a specific product,Low,open,question
